int,发电机散热风扇过载,4355
int,发电机散热风扇23过载,4357
int,液压油位低,4359
int,偏航传感器故障,4361
int,偏航传感器信号与偏航方向冲突,4363
int,叶轮超速保护模块动作,4365
int,液压泵过载,4367
int,齿轮箱超速保护模块动作,4369
int,桨叶调节不一致,4371
int,桨叶1调桨过慢,4373
int,轮毂温度高,4375
int,备用,4377
int,备用,4379
int,机组启动次数多,4381
int,备用（机组并网次数多）,4383
int,主控给定转矩与变流器测转矩偏差大,4385
int,电池关桨不到位,4387
int,变桨系统故障,4389
int,与变桨系统通讯故障,4391
int,变桨自主运行,4393
int,桨叶1跟随故障,4395
int,桨距角超限,4397
int,变桨蓄电池容量检测,4399
int,变桨蓄电池测试蓄电池1容量不足,4401
int,变桨蓄电池测试蓄电池2容量不足,4403
int,变桨蓄电池测试蓄电池3容量不足,4405
int,故障停机蓄电池1容量不足,4407
int,故障停机蓄电池2容量不足,4409
int,故障停机蓄电池3容量不足,4411
int,轮毂蓄电池欠压/过压,4413
int,变桨系统蓄电池充电循环故障,4415
int,桨叶1编码器A故障停机,4417
int,桨叶2编码器A故障停机,4419
int,桨叶3编码器A故障停机,4421
int,变桨1速度高,4423
int,变桨2速度高,4425
int,变桨3速度高,4427
int,桨叶1蓄电池电压报警,4429
int,桨叶2蓄电池电压报警,4431
int,桨叶3蓄电池电压报警,4433
int,变桨系统蓄电池充电故障,4435
int,变桨电机1电流超过最大值,4437
int,变桨电机2电流超过最大值,4439
int,变桨电机3电流超过最大值,4441
int,变桨电机过温,4443
int,变桨电机风扇过流,4445
int,旁路动作时间长,4447
int,桨叶1编码器B故障停机,4449
int,桨叶2编码器B故障停机,4451
int,桨叶3编码器B故障停机,4453
int,变桨电机电流不对称,4455
int,变桨电机1温度高,4457
int,变桨电机2温度高,4459
int,变桨电机3温度高,4461
int,桨叶1调整失败,4463
int,桨叶2调整失败,4465
int,桨叶3调整失败,4467
int,变桨控制器1故障,4469
int,变桨控制器2故障,4471
int,变桨控制器3故障,4473
int,变桨电机1过载,4475
int,变桨电机2过载,4477
int,变桨电机3过载,4479
int,桨叶1 AB编码器偏差大,4481
int,桨叶2 AB编码器偏差大,4483
int,桨叶3 AB编码器偏差大,4485
int,电池顺桨失败,4487
int,驱动器顺桨失败,4489
int,备用,4491
int,备用,4493
int,机舱DI232_1模块故障,4495
int,机舱DI232_2模块故障,4497
int,机舱DO232模块故障,4499
int,机舱CNT204R模块故障,4501
int,机舱AIO288模块故障,4503
int,备用,4505
int,备用,4507
int,备用,4509
int,备用,4511
int,变流器侧无并网响应,4513
int,变流器运行范围外,4515
int,变流器环境温度高,4517
int,变流器UPS电源故障,4519
int,变流器温度低,4521
int,变流器侧并网反馈丢失,4523
int,备用,4525
int,与WP4084振动模块100通讯故障,4527
int,振动开关动作,4529
int,振动传感器100系统故障,4531
int,振动传感器101系统故障,4533
int,与WP4084振动模块101通讯故障,4535
int,振动传感器100通道1报警,4537
int,振动传感器100通道2报警,4539
int,振动传感器101通道1报警,4541
int,振动传感器101通道2报警,4543
int,振动传感器100通道1振动过大,4545
int,振动传感器100通道2振动过大,4547
int,振动传感器101通道1振动过大,4549
int,振动传感器101通道2振动过大,4551
int,备用,4553
int,备用,4555
int,备用,4557
int,备用,4559
int,备用,4561
int,备用,4563
int,备用,4565
int,备用,4567
int,备用,4569
int,发电机定子绕组过热开关动作,4571
int,发电机定子绕组温度1高,4573
int,发电机定子绕组温度1过高,4575
int,环境温度高,4577
int,环境温度低,4579
int,齿轮箱前轴承温度高,4581
int,齿轮箱前轴承温度过高,4583
int,齿轮箱后轴承温度高,4585
int,齿轮箱后轴承温度过高,4587
int,齿轮油温度高,4589
int,齿轮油温度低,4591
int,主轴承温度高,4593
int,主轴承温度过高,4595
int,发电机前轴承温度高,4597
int,发电机前轴承温度过高,4599
int,机舱温度过高,4601
int,机舱温度高,4603
int,机舱温度低,4605
int,发电机后轴承温度高,4607
int,发电机后轴承温度过高,4609
int,发电机定子绕组温度2高,4611
int,发电机定子绕组温度2过高,4613
int,发电机定子绕组温度3高,4615
int,发电机定子绕组温度3过高,4617
int,备用,4619
int,齿轮箱散热风扇过载,4621
int,齿轮箱加热器过载,4623
int,齿轮油泵过载,4625
int,齿轮油压力高,4627
int,齿轮油压力低,4629
int,齿轮油过滤器堵塞,4631
int,齿轮油位过低,4633
int,备用,4635
int,备用,4637
int,风速信号检测异常,4639
int,风速1信号检测异常,4641
int,风速2信号检测异常,4643
int,发电机转速信号检测异常,4645
int,齿轮箱转速信号检测异常,4647
int,叶轮转速信号检测异常,4649
int,振动传感器100通道1信号检测异常,4651
int,振动传感器100通道2信号检测异常,4653
int,振动传感器101通道1信号检测异常,4655
int,振动传感器101通道2信号检测异常,4657
int,风向信号检测异常,4659
int,变流器测转矩信号检测异常,4661
int,变流器测转速信号检测异常,4663
int,环境温度信号检测异常,4665
int,机舱温度信号检测异常,4667
int,变流器环境温度信号检测异常,4669
int,齿轮油泵压力信号检测异常,4671
int,齿轮油入口压力信号检测异常,4673
int,液压系统压力信号检测异常,4675
int,主轴承温度信号检测异常,4677
int,齿轮油温度信号检测异常,4679
int,齿轮油入口温度信号检测异常,4681
int,齿轮箱前轴承温度信号检测异常,4683
int,齿轮箱后轴承温度信号检测异常,4685
int,发电机前轴承温度信号检测异常,4687
int,发电机后轴承温度信号检测异常,4689
int,发电机定子温度1信号检测异常,4691
int,发电机定子温度2信号检测异常,4693
int,发电机定子温度3信号检测异常,4695
int,备用,4697
int,备用,4699
int,备用,4701
int,备用,4703
int,备用,4705
int,备用,4707
int,备用,4709
int,温度采集板通信故障,4711
int,电网电压跌落,4713
int,看门狗动作,4715
int,电网频率低持续,4717
int,电网频率高报警,4719
int,校验码错误,4721
int,CF卡内剩余空间不足,4723
int,桨叶2调桨过慢,4725
int,桨叶3调桨过慢,4727
int,桨叶2跟随故障,4729
int,桨叶3跟随故障,4731
int,发电机定转子接头过热,4733
int,桨叶1编码器A故障报警,4735
int,桨叶2编码器A故障报警,4737
int,桨叶3编码器A故障报警,4739
int,桨叶1编码器B故障报警,4741
int,桨叶2编码器B故障报警,4743
int,桨叶3编码器B故障报警,4745
int,B编码器激活时间过长,4747
int,备用,4749
int,备用,4751
int,备用,4753
int,备用,4755
int,备用,4757
int,备用,4759
int,备用,4761
int,备用,4763
int,备用,4765
int,备用,4767
int,备用,4769
int,备用,4771
int,备用,4773
int,备用,4775
int,备用,4777
int,备用,4779
int,备用,4781
int,备用,4783
int,备用,4785
int,备用,4787
int,备用,4789
int,备用,4791
int,备用,4793
int,备用,4795
int,备用,4797
int,备用,4799
