float,变桨1速度高,1423
float,变桨2速度高,1425
float,变桨3速度高,1427
float,桨叶1蓄电池电压报警,1429
float,桨叶2蓄电池电压报警,1431
float,桨叶3蓄电池电压报警,1433
float,变桨系统蓄电池充电故障,1435
float,变桨电机1电流超过最大值,1437
float,变桨电机2电流超过最大值,1439
float,变桨电机3电流超过最大值,1441
float,变桨电机过温,1443
float,变桨电机风扇过流,1445
float,旁路动作时间长,1447
float,桨叶1编码器B故障停机,1449
float,桨叶2编码器B故障停机,1451
float,桨叶3编码器B故障停机,1453
float,变桨电机电流不对称,1455
float,变桨电机1温度高,1457
float,变桨电机2温度高,1459
float,变桨电机3温度高,1461
float,桨叶1调整失败,1463
float,桨叶2调整失败,1465
float,桨叶3调整失败,1467
float,变桨控制器1故障,1469
float,变桨控制器2故障,1471
float,变桨控制器3故障,1473
float,变桨电机1过载,1475
float,变桨电机2过载,1477
float,变桨电机3过载,1479
float,桨叶1 AB编码器偏差大,1481
float,桨叶2 AB编码器偏差大,1483
float,桨叶3 AB编码器偏差大,1485
float,电池顺桨失败,1487
float,驱动器顺桨失败,1489
float,机舱DI232_1模块故障,1495
float,机舱DI232_2模块故障,1497
float,机舱DO232模块故障,1499
float,机舱CNT204R模块故障,1501
float,机舱AIO288模块故障,1503
float,变流器侧无并网响应,1513
float,变流器运行范围外,1515
float,变流器环境温度高,1517
float,变流器UPS电源故障,1519
float,变流器温度低,1521
float,变流器侧并网反馈丢失,1523
float,与WP4084振动模块100通讯故障,1527
float,振动开关动作,1529
float,振动传感器100系统故障,1531
float,振动传感器101系统故障,1533
float,与WP4084振动模块101通讯故障,1535
float,振动传感器100通道1报警,1537
float,振动传感器100通道2报警,1539
float,振动传感器101通道1报警,1541
float,振动传感器101通道2报警,1543
float,振动传感器100通道1振动过大,1545
float,振动传感器100通道2振动过大,1547
float,振动传感器101通道1振动过大,1549
float,振动传感器101通道2振动过大,1551
float,发电机定子绕组过热开关动作,1571
float,发电机定子绕组温度1高,1573
float,发电机定子绕组温度1过高,1575
float,环境温度高,1577
float,环境温度低,1579
float,齿轮箱前轴承温度高,1581
float,齿轮箱前轴承温度过高,1583
float,齿轮箱后轴承温度高,1585
float,齿轮箱后轴承温度过高,1587
float,齿轮油温度高,1589
float,齿轮油温度低,1591
float,主轴承温度高,1593
float,主轴承温度过高,1595
float,发电机前轴承温度高,1597
float,发电机前轴承温度过高,1599
float,机舱温度过高,1601
float,机舱温度高,1603
float,机舱温度低,1605
float,发电机后轴承温度高,1607
float,发电机后轴承温度过高,1609
float,发电机定子绕组温度2高,1611
float,发电机定子绕组温度2过高,1613
float,发电机定子绕组温度3高,1615
float,发电机定子绕组温度3过高,1617
float,齿轮箱散热风扇过载,1621
float,齿轮箱加热器过载,1623
float,齿轮油泵过载,1625
float,齿轮油压力高,1627
float,齿轮油压力低,1629
float,齿轮油过滤器堵塞,1631
float,齿轮油位过低,1633
float,风速信号检测异常,1639
float,风速1信号检测异常,1641
float,风速2信号检测异常,1643
float,发电机转速信号检测异常,1645
float,齿轮箱转速信号检测异常,1647
float,叶轮转速信号检测异常,1649
float,振动传感器100通道1信号检测异常,1651
float,振动传感器100通道2信号检测异常,1653
float,振动传感器101通道1信号检测异常,1655
float,振动传感器101通道2信号检测异常,1657
float,风向信号检测异常,1659
float,变流器测转矩信号检测异常,1661
float,变流器测转速信号检测异常,1663
float,环境温度信号检测异常,1665
float,机舱温度信号检测异常,1667
float,变流器环境温度信号检测异常,1669
float,齿轮油泵压力信号检测异常,1671
float,齿轮油入口压力信号检测异常,1673
float,液压系统压力信号检测异常,1675
float,主轴承温度信号检测异常,1677
float,齿轮油温度信号检测异常,1679
float,齿轮油入口温度信号检测异常,1681
float,齿轮箱前轴承温度信号检测异常,1683
float,齿轮箱后轴承温度信号检测异常,1685
float,发电机前轴承温度信号检测异常,1687
float,发电机后轴承温度信号检测异常,1689
float,发电机定子温度1信号检测异常,1691
float,发电机定子温度2信号检测异常,1693
float,发电机定子温度3信号检测异常,1695
float,温度采集板通信故障,1711
float,电网电压跌落,1713
float,看门狗动作,1715
float,电网频率低持续,1717
float,电网频率高报警,1719
float,校验码错误,1721
float,CF卡内剩余空间不足,1723
float,桨叶2调桨过慢,1725
float,桨叶3调桨过慢,1727
float,桨叶2跟随故障,1729
float,桨叶3跟随故障,1731
float,发电机定转子接头过热,1733
float,桨叶1编码器A故障报警,1735
float,桨叶2编码器A故障报警,1737
float,桨叶3编码器A故障报警,1739
float,桨叶1编码器B故障报警,1741
float,桨叶2编码器B故障报警,1743
float,桨叶3编码器B故障报警,1745
float,B编码器激活时间过长,1747
