float,通道7模拟量下限值,5265,203
float,通道7模拟量上限值,5267,204
float,通道7信号模式,5269,205
float,通道8输入信号下限值,5271,206
float,通道8输入信号上限值,5273,207
float,通道8模拟量下限值,5275,208
float,通道8模拟量上限值,5277,209
float,通道8信号模式,5279,210
float,通道9输出信号下限值,5281,211
float,通道9输出信号上限值,5283,212
float,通道9模拟量下限值,5285,213
float,通道9模拟量上限值,5287,214
float,通道9信号模式,5289,215
float,通道13输出信号下限值,5291,216
float,通道13输出信号上限值,5293,217
float,通道13模拟量下限值,5295,218
float,通道13模拟量上限值,5297,219
float,通道13信号模式,5299,220
